40:2:22|11|patros|G_3962
40:2:22|12|autou|G_846
40:2:22|13|efobhqh|G_5399
40:2:22|14|ekei|G_1563
40:2:22|15|apelqein|G_565
40:2:22|16|crhmatisqeis|G_5537
40:2:22|17|de|G_1161
40:2:22|18|kat|G_2596
40:2:22|19|onar|G_3677
40:2:22|20|anecwrhsen|G_402
40:2:22|21|eis|G_1519
40:2:22|22|ta|G_3588
40:2:22|23|merh|G_3313
40:2:22|24|ths|G_3588
40:2:22|25|galilaias|G_1056
40:2:23|1|elqwn|G_2064
40:2:23|2|katwkhsen|G_2730
40:2:23|3|eis|G_1519
40:2:23|4|polin|G_4172
40:2:23|5|legomenhn|G_3004
40:2:23|6|nazaret|G_3478
40:2:23|7|opws|G_3704
40:2:23|8|plhrwqh|G_4137
40:2:23|9|to|G_3588
40:2:23|10|rhqen|G_2046
40:2:23|11|dia|G_1223
40:2:23|12|twn|G_3588
40:2:23|13|profhtwn|G_4396
40:2:23|14|oti|G_3754
40:2:23|15|nazwraios|G_3480
40:2:23|16|klhqhsetai|G_2564
40:3:1|1|de|G_1161
40:3:1|2|tais|G_3588
40:3:1|3|hmerais|G_2250
40:3:1|4|ekeinais|G_1565
40:3:1|5|paraginetai|G_3854
40:3:1|6|iwannhs|G_2491
40:3:1|7|o|G_3588
40:3:1|8|baptisths|G_910
40:3:1|9|khrusswn|G_2784
40:3:1|10|en|G_1722
40:3:1|11|th|G_3588
40:3:1|12|erhmw|G_2048
40:3:1|13|ths|G_3588
40:3:1|14|ioudaias|G_2449
40:3:2|1|legwn|G_3004
40:3:2|2|metanoeite|G_3340
40:3:2|3|hggike|G_1448
40:3:2|4|gar|G_1063
40:3:2|5|h|G_3588
40:3:2|6|basileia|G_932
40:3:2|7|twn|G_3588
40:3:2|8|ouranwn|G_3772
40:3:3|1|gar|G_1063
40:3:3|2|estin|G_1510
40:3:3|3|o|G_3588
40:3:3|4|rhqeis|G_2046
40:3:3|5|upo|G_5259
40:3:3|6|hsaiou|G_2268
40:3:3|7|tou|G_3588
40:3:3|8|profhtou|G_4396
40:3:3|9|legontos|G_3004
40:3:3|10|fwnh|G_5456
40:3:3|11|bowntos|G_994
40:3:3|12|en|G_1722
40:3:3|13|th|G_3588
40:3:3|14|erhmw|G_2048
40:3:3|15|etoimasate|G_2090
40:3:3|16|thn|G_3588
40:3:3|17|odon|G_3598
40:3:3|18|kuriou|G_2962
40:3:3|19|euqeias|G_2117
40:3:3|20|poieite|G_4160
40:3:3|21|tas|G_3588
40:3:3|22|tribous|G_5147
40:3:3|23|autou|G_846
40:3:4|1|de|G_1161
40:3:4|2|o|G_3588
40:3:4|3|iwannhs|G_2491
40:3:4|4|eice|G_2192
40:3:4|5|to|G_3588
40:3:4|6|enduma|G_1742
40:3:4|7|autou|G_846
40:3:4|8|apo|G_575
40:3:4|9|tricwn|G_2359
40:3:4|10|kamhlou|G_2574
40:3:4|11|kai|G_2532
40:3:4|12|zwnhn|G_2223
40:3:4|13|dermatinhn|G_1193
40:3:4|14|peri|G_4012
40:3:4|15|thn|G_3588
40:3:4|16|osfun|G_3751
40:3:4|17|autou|G_846
40:3:4|18|h|G_3588
40:3:4|19|de|G_1161
40:3:4|20|trofh|G_5160
40:3:4|21|autou|G_846
40:3:4|22|hn|G_1510
40:3:4|23|akrides|G_200
40:3:4|24|kai|G_2532
40:3:4|25|meli|G_3192
40:3:4|26|agrion|G_66
40:3:5|1|exeporeueto|G_1607
40:3:5|2|pros|G_4314
40:3:5|3|auton|G_846
40:3:5|4|ierosoluma|G_2414
40:3:5|5|kai|G_2532
40:3:5|6|pasa|G_3956
40:3:5|7|h|G_3588
40:3:5|8|ioudaia|G_2449
40:3:5|9|kai|G_2532
40:3:5|10|pasa|G_3956
40:3:5|11|h|G_3588
40:3:5|12|pericwros|G_4066
40:3:5|13|tou|G_3588
40:3:5|14|iordanou|G_2446
40:3:6|1|ebaptizonto|G_907
40:3:6|2|en|G_1722
40:3:6|3|tw|G_3588
40:3:6|4|iordanh|G_2446
40:3:6|5|up|G_5259
40:3:6|6|autou|G_846
40:3:6|7|exomologoumenoi|G_1843
40:3:6|8|tas|G_3588
40:3:6|9|amartias|G_266
40:3:6|10|autwn|G_846
40:3:7|1|de|G_1161
40:3:7|2|pollous|G_4183
40:3:7|3|twn|G_3588
40:3:7|4|farisaiwn|G_5330
40:3:7|5|kai|G_2532
40:3:7|6|saddoukaiwn|G_4523
40:3:7|7|ercomenous|G_2064
40:3:7|8|epi|G_1909
40:3:7|9|to|G_3588
40:3:7|10|baptisma|G_908
40:3:7|11|autou|G_846
40:3:7|12|eipen|G_3004
40:3:7|13|autois|G_846
40:3:7|14|gennhmata|G_1081
40:3:7|15|ecidnwn|G_2191
40:3:7|16|tis|G_5101
40:3:7|17|upedeixen|G_5263
40:3:7|18|umin|G_4771
40:3:7|19|fugein|G_5343
40:3:7|20|apo|G_575
40:3:7|21|ths|G_3588
40:3:7|22|melloushs|G_3195
40:3:7|23|orghs|G_3709
40:3:8|1|oun|G_3767
40:3:8|2|karpous|G_2590
40:3:8|3|axious|G_514
40:3:8|4|ths|G_3588
40:3:8|5|metanoias|G_3341
40:3:9|1|mh|G_3361
40:3:9|2|doxhte|G_1380
40:3:9|3|legein|G_3004
40:3:9|4|en|G_1722
40:3:9|5|eautois|G_1438
40:3:9|6|patera|G_3962
40:3:9|7|ecomen|G_2192
40:3:9|8|ton|G_3588
40:3:9|9|abraam|G_11
40:3:9|10|legw|G_3004
40:3:9|11|gar|G_1063
40:3:9|12|umin|G_4771
40:3:9|13|oti|G_3754
40:3:9|14|dunatai|G_1410
40:3:9|15|o|G_3588
40:3:9|16|qeos|G_2316
40:3:9|17|ek|G_1537
40:3:9|18|twn|G_3588
40:3:9|19|liqwn|G_3037
40:3:9|20|toutwn|G_3778
40:3:9|21|egeirai|G_1453
40:3:9|22|tekna|G_5043
40:3:9|23|tw|G_3588
40:3:9|24|abraam|G_11
40:3:10|1|de|G_1161
40:3:10|2|kai|G_2532
40:3:10|3|h|G_3588
40:3:10|4|axinh|G_513
40:3:10|5|pros|G_4314
40:3:10|6|thn|G_3588
40:3:10|7|rizan|G_4491
40:3:10|8|twn|G_3588
40:3:10|9|dendrwn|G_1186
40:3:10|10|keitai|G_2749
40:3:10|11|pan|G_3956
40:3:10|12|oun|G_3767
40:3:10|13|dendron|G_1186
40:3:10|14|mh|G_3361
40:3:10|15|poioun|G_4160
40:3:10|16|karpon|G_2590
40:3:10|17|kalon|G_2570
40:3:10|18|ekkoptetai|G_1581
40:3:10|19|kai|G_2532
40:3:10|20|eis|G_1519
40:3:10|21|pur|G_4442
40:3:10|22|balletai|G_906
40:3:11|1|men|G_3303
40:3:11|2|baptizw|G_907
40:3:11|3|umas|G_4771
40:3:11|4|en|G_1722
40:3:11|5|udati|G_5204
40:3:11|6|eis|G_1519
40:3:11|7|metanoian|G_3341
40:3:11|8|o|G_3588
40:3:11|9|de|G_1161
40:3:11|10|opisw|G_3694
40:3:11|11|mou|G_1473
40:3:11|12|ercomenos|G_2064
40:3:11|13|iscuroteros|G_2478
40:3:11|14|mou|G_1473
40:3:11|15|estin|G_1510
40:3:11|16|ou|G_3739
40:3:11|17|ouk|G_3756
40:3:11|18|eimi|G_1510
40:3:11|19|ikanos|G_2425
40:3:11|20|ta|G_3588
40:3:11|21|upodhmata|G_5266
40:3:11|22|bastasai|G_941
40:3:11|23|autos|G_846
40:3:11|24|umas|G_4771
40:3:11|25|baptisei|G_907
40:3:11|26|en|G_1722
40:3:11|27|pneumati|G_4151
40:3:11|28|agiw|G_40
40:3:11|29|kai|G_2532
40:3:11|30|puri|G_4442
40:3:12|1|to|G_3588
40:3:12|2|ptuon|G_4425
40:3:12|3|en|G_1722
40:3:12|4|th|G_3588
40:3:12|5|ceiri|G_5495
40:3:12|6|autou|G_846
40:3:12|7|kai|G_2532
40:3:12|8|diakaqariei|G_1245
40:3:12|9|thn|G_3588
40:3:12|10|alwna|G_257
40:3:12|11|autou|G_846
40:3:12|12|kai|G_2532
40:3:12|13|sunaxei|G_4863
40:3:12|14|ton|G_3588
40:3:12|15|siton|G_4621
40:3:12|16|autou|G_846
40:3:12|17|eis|G_1519
40:3:12|18|thn|G_3588
40:3:12|19|apoqhkhn|G_596
40:3:12|20|to|G_3588
40:3:12|21|de|G_1161
40:3:12|22|acuron|G_892
40:3:12|23|katakausei|G_2618
40:3:12|24|puri|G_4442
40:3:12|25|asbestw|G_762
40:3:13|1|paraginetai|G_3854
40:3:13|2|o|G_3588
40:3:13|3|ihsous|G_2424
40:3:13|4|apo|G_575
40:3:13|5|ths|G_3588
40:3:13|6|galilaias|G_1056
40:3:13|7|epi|G_1909
40:3:13|8|ton|G_3588
40:3:13|9|iordanhn|G_2446
40:3:13|10|pros|G_4314
40:3:13|11|ton|G_3588
40:3:13|12|iwannhn|G_2491
40:3:13|13|tou|G_3588
40:3:13|14|baptisqhnai|G_907
40:3:13|15|up|G_5259
40:3:13|16|autou|G_846
40:3:14|1|de|G_1161
40:3:14|2|iwannhs|G_2491
40:3:14|3|diekwluen|G_1254
40:3:14|4|auton|G_846
40:3:14|5|legwn|G_3004
40:3:14|6|egw|G_1473
40:3:14|7|creian|G_5532
40:3:14|8|ecw|G_2192
40:3:14|9|upo|G_5259
40:3:14|10|sou|G_4771
40:3:14|11|baptisqhnai|G_907
40:3:14|12|kai|G_2532
40:3:14|13|su|G_4771
40:3:14|14|erch|G_2064
40:3:14|15|pros|G_4314
40:3:14|16|me|G_1473
40:3:15|1|de|G_1161
40:3:15|2|o|G_3588
40:3:15|3|ihsous|G_2424
40:3:15|4|eipe|G_3004
40:3:15|5|pros|G_4314
40:3:15|6|auton|G_846
40:3:15|7|afes|G_863
40:3:15|8|arti|G_737
40:3:15|9|outw|G_3779
40:3:15|10|gar|G_1063
40:3:15|11|prepon|G_4241
40:3:15|12|estin|G_1510
40:3:15|13|hmin|G_1473
40:3:15|14|plhrwsai|G_4137
40:3:15|15|pasan|G_3956
40:3:15|16|dikaiosunhn|G_1343
40:3:15|17|tote|G_5119
40:3:15|18|afihsin|G_863
40:3:15|19|auton|G_846
40:3:16|1|baptisqeis|G_907
40:3:16|2|o|G_3588
40:3:16|3|ihsous|G_2424
40:3:16|4|anebh|G_305
40:3:16|5|euqus|G_2112
40:3:16|6|apo|G_575
40:3:16|7|tou|G_3588
40:3:16|8|udatos|G_5204
40:3:16|9|kai|G_2532
40:3:16|10|idou|G_3708
40:3:16|11|anewcqhsan|G_455
40:3:16|12|autw|G_846
40:3:16|13|oi|G_3588
40:3:16|14|ouranoi|G_3772
40:3:16|15|kai|G_2532
40:3:16|16|eide|G_1492
40:3:16|17|to|G_3588
40:3:16|18|pneuma|G_4151
40:3:16|19|tou|G_3588
40:3:16|20|qeou|G_2316
40:3:16|21|katabainon|G_2597
40:3:16|22|wsei|G_5616
40:3:16|23|peristeran|G_4058
40:3:16|24|kai|G_2532
40:3:16|25|ercomenon|G_2064
40:3:16|26|ep|G_1909
40:3:16|27|auton|G_846
40:3:17|1|idou|G_3708
40:3:17|2|fwnh|G_5456
40:3:17|3|ek|G_1537
40:3:17|4|twn|G_3588
40:3:17|5|ouranwn|G_3772
40:3:17|6|legousa|G_3004
40:3:17|7|outos|G_3778
40:3:17|8|estin|G_1510
40:3:17|9|o|G_3588
40:3:17|10|uios|G_5207
40:3:17|11|mou|G_1473
40:3:17|12|o|G_3588
40:3:17|13|agaphtos|G_27
40:3:17|14|en|G_1722
40:3:17|15|w|G_3739
40:3:17|16|eudokhsa|G_2106
40:4:1|1|o|G_3588
40:4:1|2|ihsous|G_2424
40:4:1|3|anhcqh|G_321
40:4:1|4|eis|G_1519
40:4:1|5|thn|G_3588
40:4:1|6|erhmon|G_2048
40:4:1|7|upo|G_5259
40:4:1|8|tou|G_3588
40:4:1|9|pneumatos|G_4151
40:4:1|10|peirasqhnai|G_3985
40:4:1|11|upo|G_5259
40:4:1|12|tou|G_3588
40:4:1|13|diabolou|G_1228
40:4:2|1|nhsteusas|G_3522
40:4:2|2|hmeras|G_2250
40:4:2|3|tessarakonta|G_5062
40:4:2|4|kai|G_2532
40:4:2|5|nuktas|G_3571
40:4:2|6|tessarakonta|G_5062
40:4:2|7|usteron|G_5305
40:4:2|8|epeinase|G_3983
40:4:3|1|proselqwn|G_4334
40:4:3|2|autw|G_846
40:4:3|3|o|G_3588
40:4:3|4|peirazwn|G_3985
40:4:3|5|eipen|G_3004
40:4:3|6|ei|G_1487
40:4:3|7|uios|G_5207
40:4:3|8|ei|G_1487
40:4:3|9|tou|G_3588
40:4:3|10|qeou|G_2316
40:4:3|11|eipe|G_3004
40:4:3|12|ina|G_2443
40:4:3|13|oi|G_3588
40:4:3|14|liqoi|G_3037
40:4:3|15|outoi|G_3778
40:4:3|16|artoi|G_740
40:4:3|17|genwntai|G_1096
40:4:4|1|de|G_1161
40:4:4|2|apokriqeis|G_611
40:4:4|3|eipe|G_3004
40:4:4|4|gegraptai|G_1125
40:4:4|5|ouk|G_3756
40:4:4|6|ep|G_1909
40:4:4|7|artw|G_740
40:4:4|8|monw|G_3441
40:4:4|9|zhsetai|G_2198
40:4:4|10|anqrwpos|G_444
40:4:4|11|all|G_235
40:4:4|12|epi|G_1909
40:4:4|13|panti|G_3956
40:4:4|14|rhmati|G_4487
40:4:4|15|ekporeuomenw|G_1607
40:4:4|16|dia|G_1223
40:4:4|17|stomatos|G_4750
40:4:4|18|qeou|G_2316
40:4:5|1|paralambanei|G_3880
40:4:5|2|auton|G_846
40:4:5|3|o|G_3588
40:4:5|4|diabolos|G_1228
40:4:5|5|eis|G_1519
40:4:5|6|thn|G_3588
40:4:5|7|agian|G_40
40:4:5|8|polin|G_4172
40:4:5|9|kai|G_2532
40:4:5|10|isthsin|G_2476
40:4:5|11|auton|G_846
40:4:5|12|epi|G_1909
40:4:5|13|to|G_3588
40:4:5|14|pterugion|G_4419
40:4:5|15|tou|G_3588
40:4:5|16|ierou|G_2411
40:4:6|1|legei|G_3004
40:4:6|2|autw|G_846
40:4:6|3|ei|G_1487
40:4:6|4|uios|G_5207
40:4:6|5|ei|G_1487
40:4:6|6|tou|G_3588
40:4:6|7|qeou|G_2316
40:4:6|8|bale|G_906
40:4:6|9|seauton|G_4572
40:4:6|10|katw|G_2736
40:4:6|11|gegraptai|G_1125
40:4:6|12|gar|G_1063
40:4:6|13|oti|G_3754
40:4:6|14|tois|G_3588
40:4:6|15|aggelois|G_32
40:4:6|16|autou|G_846
40:4:6|17|enteleitai|G_1781
40:4:6|18|peri|G_4012
40:4:6|19|sou|G_4771
40:4:6|20|kai|G_2532
40:4:6|21|epi|G_1909
40:4:6|22|ceirwn|G_5495
40:4:6|23|arousi|G_142
40:4:6|24|se|G_4771
40:4:6|25|mhpote|G_3379
40:4:6|26|proskoyhs|G_4350
40:4:6|27|pros|G_4314
40:4:6|28|liqon|G_3037
40:4:6|29|ton|G_3588
40:4:6|30|poda|G_4228
40:4:6|31|sou|G_4771
40:4:7|1|autw|G_846
40:4:7|2|o|G_3588
40:4:7|3|ihsous|G_2424
40:4:7|4|palin|G_3825
40:4:7|5|gegraptai|G_1125
40:4:7|6|ouk|G_3756
40:4:7|7|ekpeiraseis|G_1598
40:4:7|8|kurion|G_2962
40:4:7|9|ton|G_3588
40:4:7|10|qeon|G_2316
40:4:7|11|sou|G_4771
40:4:8|1|paralambanei|G_3880
40:4:8|2|auton|G_846
40:4:8|3|o|G_3588
40:4:8|4|diabolos|G_1228
40:4:8|5|eis|G_1519
40:4:8|6|oros|G_3735
40:4:8|7|uyhlon|G_5308
40:4:8|8|lian|G_3029
40:4:8|9|kai|G_2532
40:4:8|10|deiknusin|G_1166
40:4:8|11|autw|G_846
40:4:8|12|pasas|G_3956
40:4:8|13|tas|G_3588
40:4:8|14|basileias|G_932
40:4:8|15|tou|G_3588
40:4:8|16|kosmou|G_2889
40:4:8|17|kai|G_2532
40:4:8|18|thn|G_3588
40:4:8|19|doxan|G_1391
40:4:8|20|autwn|G_846
40:4:9|1|legei|G_3004
40:4:9|2|autw|G_846
40:4:9|3|tauta|G_3778
40:4:9|4|panta|G_3956
40:4:9|5|soi|G_4771
40:4:9|6|dwsw|G_1325
40:4:9|7|ean|G_1437
40:4:9|8|peswn|G_4098
40:4:9|9|proskunhshs|G_4352
40:4:9|10|moi|G_1473
40:4:10|1|legei|G_3004
40:4:10|2|autw|G_846
40:4:10|3|o|G_3588
40:4:10|4|ihsous|G_2424
40:4:10|5|upage|G_5217
40:4:10|6|satana|G_4567
40:4:10|7|gegraptai|G_1125
40:4:10|8|gar|G_1063
40:4:10|9|kurion|G_2962
40:4:10|10|ton|G_3588
40:4:10|11|qeon|G_2316
40:4:10|12|sou|G_4771
40:4:10|13|proskunhseis|G_4352
40:4:10|14|kai|G_2532
40:4:10|15|autw|G_846
40:4:10|16|monw|G_3441
40:4:10|17|latreuseis|G_3000
40:4:11|1|afihsin|G_863
40:4:11|2|auton|G_846
40:4:11|3|o|G_3588
40:4:11|4|diabolos|G_1228
40:4:11|5|kai|G_2532
40:4:11|6|idou|G_3708
40:4:11|7|aggeloi|G_32
40:4:11|8|proshlqon|G_4334
40:4:11|9|kai|G_2532
40:4:11|10|dihkonoun|G_1247
40:4:11|11|autw|G_846
40:4:12|1|de|G_1161
40:4:12|2|o|G_3588
40:4:12|3|ihsous|G_2424
40:4:12|4|oti|G_3754
40:4:12|5|iwannhs|G_2491
40:4:12|6|paredoqh|G_3860
40:4:12|7|anecwrhsen|G_402
40:4:12|8|eis|G_1519
40:4:12|9|thn|G_3588
40:4:12|10|galilaian|G_1056
40:4:13|1|katalipwn|G_2641
40:4:13|2|thn|G_3588
40:4:13|3|nazaret|G_3478
40:4:13|4|elqwn|G_2064
40:4:13|5|katwkhsen|G_2730
40:4:13|6|eis|G_1519
40:4:13|7|kapernaoum|G_2584
40:4:13|8|thn|G_3588
40:4:13|9|paraqalassian|G_3864
40:4:13|10|en|G_1722
40:4:13|11|oriois|G_3725
40:4:13|12|zaboulwn|G_2194
40:4:13|13|kai|G_2532
40:4:13|14|nefqaleim|G_3508
40:4:14|1|plhrwqh|G_4137
40:4:14|2|to|G_3588
40:4:14|3|rhqen|G_2046
40:4:14|4|dia|G_1223
40:4:14|5|hsaiou|G_2268
40:4:14|6|tou|G_3588
40:4:14|7|profhtou|G_4396
40:4:14|8|legontos|G_3004
40:4:15|1|zaboulwn|G_2194
40:4:15|2|kai|G_2532
40:4:15|3|gh|G_1093
40:4:15|4|nefqaleim|G_3508
40:4:15|5|odon|G_3598
40:4:15|6|qalasshs|G_2281
40:4:15|7|peran|G_4008
40:4:15|8|tou|G_3588
40:4:15|9|iordanou|G_2446
40:4:15|10|galilaia|G_1056
40:4:15|11|twn|G_3588
40:4:15|12|eqnwn|G_1484
40:4:16|1|laos|G_2992
40:4:16|2|o|G_3588
40:4:16|3|kaqhmenos|G_2521
40:4:16|4|en|G_1722
40:4:16|5|skotei|G_4655
40:4:16|6|eide|G_1492
40:4:16|7|fws|G_5457
40:4:16|8|mega|G_3173
40:4:16|9|kai|G_2532
40:4:16|10|tois|G_3588
40:4:16|11|kaqhmenois|G_2521
40:4:16|12|en|G_1722
40:4:16|13|cwra|G_5561
40:4:16|14|kai|G_2532
40:4:16|15|skia|G_4639
40:4:16|16|qanatou|G_2288
40:4:16|17|fws|G_5457
40:4:16|18|aneteilen|G_393
40:4:16|19|autois|G_846
40:4:17|1|tote|G_5119
40:4:17|2|hrxato|G_756
40:4:17|3|o|G_3588
40:4:17|4|ihsous|G_2424
40:4:17|5|khrussein|G_2784
40:4:17|6|kai|G_2532
40:4:17|7|legein|G_3004
40:4:17|8|metanoeite|G_3340
40:4:17|9|hggike|G_1448
40:4:17|10|gar|G_1063
40:4:17|11|h|G_3588
40:4:17|12|basileia|G_932
40:4:17|13|twn|G_3588
40:4:17|14|ouranwn|G_3772
40:4:18|1|peripatwn|G_4043
40:4:18|2|de|G_1161
40:4:18|3|o|G_3588
40:4:18|4|ihsous|G_2424
40:4:18|5|para|G_3844
40:4:18|6|thn|G_3588
40:4:18|7|qalassan|G_2281
40:4:18|8|ths|G_3588
40:4:18|9|galilaias|G_1056
40:4:18|10|eide|G_1492
40:4:18|11|duo|G_1417
40:4:18|12|adelfous|G_80
40:4:18|13|simwna|G_4613
40:4:18|14|ton|G_3588
40:4:18|15|legomenon|G_3004
40:4:18|16|petron|G_4074
40:4:18|17|kai|G_2532
40:4:18|18|andrean|G_406
40:4:18|19|ton|G_3588
40:4:18|20|adelfon|G_80
40:4:18|21|autou|G_846
40:4:18|22|ballontas|G_906
40:4:18|23|amfiblhstron|G_293
40:4:18|24|eis|G_1519
40:4:18|25|thn|G_3588
40:4:18|26|qalassan|G_2281
40:4:18|27|hsan|G_1510
40:4:18|28|gar|G_1063
40:4:18|29|alieis|G_231
40:4:19|1|legei|G_3004
40:4:19|2|autois|G_846
40:4:19|3|deute|G_1205
40:4:19|4|opisw|G_3694
40:4:19|5|mou|G_1473
40:4:19|6|kai|G_2532
40:4:19|7|poihsw|G_4160
40:4:19|8|umas|G_4771
40:4:19|9|alieis|G_231
40:4:19|10|anqrwpwn|G_444
40:4:20|1|de|G_1161
40:4:20|2|euqews|G_2112
40:4:20|3|afentes|G_863
40:4:20|4|ta|G_3588
40:4:20|5|diktua|G_1350
40:4:20|6|hkolouqhsan|G_190
40:4:20|7|autw|G_846
40:4:21|1|probas|G_4260
40:4:21|2|ekeiqen|G_1564
40:4:21|3|eiden|G_3708
40:4:21|4|allous|G_243
40:4:21|5|duo|G_1417
40:4:21|6|adelfous|G_80
40:4:21|7|iakwbon|G_2385
40:4:21|8|ton|G_3588
40:4:21|9|tou|G_3588
40:4:21|10|zebedaiou|G_2199
40:4:21|11|kai|G_2532
40:4:21|12|iwannhn|G_2491
40:4:21|13|ton|G_3588
40:4:21|14|adelfon|G_80
40:4:21|15|autou|G_846
40:4:21|16|en|G_1722
40:4:21|17|tw|G_3588
40:4:21|18|ploiw|G_4143
40:4:21|19|meta|G_3326
40:4:21|20|zebedaiou|G_2199
40:4:21|21|tou|G_3588
40:4:21|22|patros|G_3962
40:4:21|23|autwn|G_846
40:4:21|24|katartizontas|G_2675
40:4:21|25|ta|G_3588
40:4:21|26|diktua|G_1350
40:4:21|27|autwn|G_846
40:4:21|28|kai|G_2532
40:4:21|29|ekalesen|G_2564
40:4:21|30|autous|G_846
40:4:22|1|de|G_1161
40:4:22|2|euqews|G_2112
40:4:22|3|afentes|G_863
40:4:22|4|to|G_3588
40:4:22|5|ploion|G_4143
40:4:22|6|kai|G_2532
40:4:22|7|ton|G_3588
40:4:22|8|patera|G_3962
40:4:22|9|autwn|G_846
40:4:22|10|hkolouqhsan|G_190
40:4:22|11|autw|G_846
40:4:23|1|perihgen|G_4013
40:4:23|2|olhn|G_3650
40:4:23|3|thn|G_3588
40:4:23|4|galilaian|G_1056
40:4:23|5|o|G_3588
40:4:23|6|ihsous|G_2424
40:4:23|7|didaskwn|G_1321
40:4:23|8|en|G_1722
40:4:23|9|tais|G_3588
40:4:23|10|sunagwgais|G_4864
40:4:23|11|autwn|G_846
40:4:23|12|kai|G_2532
40:4:23|13|khrusswn|G_2784
40:4:23|14|to|G_3588
40:4:23|15|euaggelion|G_2098
40:4:23|16|ths|G_3588
40:4:23|17|basileias|G_932
40:4:23|18|kai|G_2532
40:4:23|19|qerapeuwn|G_2323
40:4:23|20|pasan|G_3956
40:4:23|21|noson|G_3554
40:4:23|22|kai|G_2532
40:4:23|23|pasan|G_3956
40:4:23|24|malakian|G_3119
40:4:23|25|en|G_1722
40:4:23|26|tw|G_3588
40:4:23|27|law|G_2992
40:4:24|1|aphlqen|G_565
40:4:24|2|h|G_3588
40:4:24|3|akoh|G_189
40:4:24|4|autou|G_846
40:4:24|5|eis|G_1519
40:4:24|6|olhn|G_3650
40:4:24|7|thn|G_3588
40:4:24|8|surian|G_4947
40:4:24|9|kai|G_2532
40:4:24|10|proshnegkan|G_4374
40:4:24|11|autw|G_846
40:4:24|12|pantas|G_3956
40:4:24|13|tous|G_3588
40:4:24|14|kakws|G_2560
40:4:24|15|econtas|G_2192
40:4:24|16|poikilais|G_4164
40:4:24|17|nosois|G_3554
40:4:24|18|kai|G_2532
40:4:24|19|basanois|G_931
40:4:24|20|sunecomenous|G_4912
40:4:24|21|kai|G_2532
40:4:24|22|daimonizomenous|G_1139
40:4:24|23|kai|G_2532
40:4:24|24|selhniazomenous|G_4583
40:4:24|25|kai|G_2532
40:4:24|26|paralutikous|G_3885
40:4:24|27|kai|G_2532
40:4:24|28|eqerapeusen|G_2323
40:4:24|29|autous|G_846
40:4:25|1|hkolouqhsan|G_190
40:4:25|2|autw|G_846
40:4:25|3|ocloi|G_3793
40:4:25|4|polloi|G_4183
40:4:25|5|apo|G_575
40:4:25|6|ths|G_3588
40:4:25|7|galilaias|G_1056
40:4:25|8|kai|G_2532
40:4:25|9|dekapolews|G_1179
40:4:25|10|kai|G_2532
40:4:25|11|ierosolumwn|G_2414
40:4:25|12|kai|G_2532
40:4:25|13|ioudaias|G_2449
40:4:25|14|kai|G_2532
40:4:25|15|peran|G_4008
40:4:25|16|tou|G_3588
40:4:25|17|iordanou|G_2446
40:5:1|1|de|G_1161
40:5:1|2|tous|G_3588
40:5:1|3|oclous|G_3793
40:5:1|4|anebh|G_305
40:5:1|5|eis|G_1519
40:5:1|6|to|G_3588
40:5:1|7|oros|G_3735
40:5:1|8|kai|G_2532
40:5:1|9|kaqisantos|G_2523
40:5:1|10|autou|G_846
40:5:1|11|proshlqon|G_4334
40:5:1|12|autw|G_846
40:5:1|13|oi|G_3588
40:5:1|14|maqhtai|G_3101
40:5:1|15|autou|G_846
40:5:2|1|anoixas|G_455
40:5:2|2|to|G_3588
40:5:2|3|stoma|G_4750
40:5:2|4|autou|G_846
40:5:2|5|edidasken|G_1321
40:5:2|6|autous|G_846
40:5:2|7|legwn|G_3004
40:5:3|1|oi|G_3588
40:5:3|2|ptwcoi|G_4434
40:5:3|3|tw|G_3588
40:5:3|4|pneumati|G_4151
40:5:3|5|oti|G_3754
40:5:3|6|autwn|G_846
40:5:3|7|estin|G_1510
40:5:3|8|h|G_3588
40:5:3|9|basileia|G_932
40:5:3|10|twn|G_3588
40:5:3|11|ouranwn|G_3772
40:5:4|1|oi|G_3588
40:5:4|2|penqountes|G_3996
40:5:4|3|oti|G_3754
40:5:4|4|autoi|G_846
40:5:4|5|paraklhqhsontai|G_3870
40:5:5|1|oi|G_3588
40:5:5|2|praeis|G_4239
40:5:5|3|oti|G_3754
40:5:5|4|autoi|G_846
40:5:5|5|klhronomhsousi|G_2816
40:5:5|6|thn|G_3588
40:5:5|7|ghn|G_1093
40:5:6|1|oi|G_3588
40:5:6|2|peinwntes|G_3983
40:5:6|3|kai|G_2532
40:5:6|4|diywntes|G_1372
40:5:6|5|thn|G_3588
40:5:6|6|dikaiosunhn|G_1343
40:5:6|7|oti|G_3754
40:5:6|8|autoi|G_846
40:5:6|9|cortasqhsontai|G_5526
40:5:7|1|oi|G_3588
40:5:7|2|elehmones|G_1655
40:5:7|3|oti|G_3754
40:5:7|4|autoi|G_846
40:5:7|5|elehqhsontai|G_1653
40:5:8|1|oi|G_3588
40:5:8|2|kaqaroi|G_2513
40:5:8|3|th|G_3588
40:5:8|4|kardia|G_2588
40:5:8|5|oti|G_3754
40:5:8|6|autoi|G_846
40:5:8|7|ton|G_3588
40:5:8|8|qeon|G_2316
40:5:8|9|oyontai|G_3708
40:5:9|1|oi|G_3588
40:5:9|2|eirhnopoioi|G_1518
40:5:9|3|oti|G_3754
40:5:9|4|autoi|G_846
40:5:9|5|uioi|G_5207
40:5:9|6|qeou|G_2316
